41 5 70 35 141 195 40 44 6 44 119 40 43 61 82 164 0 180 3 244 128 97 0 24 33 212 235 64 197 5 136 49 32 5 42 134 244 36 50 76 40 60 248 39 61 125 42 111 64 40 92 212 40 36 189 40 78 19 3 244 128 97 0 24 33 212 237 64 197 5 32 8 36 82 37 48 252 35 32 3 40 133 136 37 143 201 35 84 105 41 143 63 42 121 242 100 0 100 3 244 128 97 0 24 33 215 241 64 197 8 83 2 0 2 30 51 245 40 47 106 35 116 27 42 2 84 37 127 175 42 3 25 24 0 0 132 0 140 3 244 128 97 0 24 33 212 243 64 197 5 8 49 32 133 46 57 32 43 86 84 36 13 239 42 131 144 38 60 177 41 53 128 43 21 229 38 82 106 3 244 128 97 0 24 33 212 245 64 197 5 40 8 116 2 32 80 86 33 40 94 43 121 20 44 4 168 42 55 28 35 145 16 42 105 73 42 132 98 3 244 128 97 0 24 33 212 249 64 197 5 211 2 0 0 41 142 114 33 41 132 42 117 189 36 28 61 43 143 142 39 141 63 24 0 0 100 0 100 3 244 128 97 0 24 33 212 251 64 197 5 136 49 32 5 45 60 98 36 58 176 43 138 243 42 140 3 42 76 16 42 33 7 43 64 27 43 84 98 3 244 128 97 0 24 33 212 253 64 197 5 40 10 80 80 39 120 192 37 96 103 41 111 103 43 7 42 40 119 85 31 50 249 34 64 162 42 45 90 3 244 128 97 0 24 34 23 9 64 196 8 211 2 0 2 29 84 237 41 104 72 33 129 103 43 100 33 35 92 164 42 7 89 40 104 187 196 0 220 3 244 128 97 0 24 34 20 11 64 197 5 136 33 32 141 41 74 8 41 42 176 30 102 201 35 17 172 41 11 178 40 82 52 37 55 93 36 57 30 38 140 195 97 0 24 34 20 13 64 196 5 40 8 80 80 40 113 37 35 21 13 42 95 206 41 99 33 37 98 215 36 18 101 38 99 28 132 0 140 3 244 128 97 0 24 34 20 17 64 196 5 83 2 8 0 30 91 116 37 121 113 42 123 74 37 137 35 43 65 112 39 73 165 24 0 0 164 0 180 3 244 128 97 0 24 34 20 19 64 196 5 128 49 
32 141 42 24 254 37 112 144 31 115 249 41 35 139 35 117 140 38 107 247 43 76 246 39 15 250 38 134 187 97 0 24 34 23 21 64 197 8 40 8 80 16 39 33 2 41 5 134 40 115 101 30 74 76 31 44 1 40 79 102 24 0 0 100 0 100 3 244 128 97 0 24 34 20 25 64 196 5 211 2 0 0 37 80 244 42 61 1 45 116 67 43 129 230 43 84 192 31 78 63 24 0 0 132 0 140 3 244 128 97 0 24 34 20 27 64 196 5 8 49 32 133 44 79 34 38 140 131 37 10 95 37 34 252 43 89 131 44 1 200 42 80 123 39 26 127 3 244 128 97 0 24 34 20 29 64 196 5 40 2 112 16 39 24 102 41 131 59 41 89 57 43 55 95 38 95 56 38 141 29 39 127 204 196 0 220 3 244 128 97 0 24 34 25 33 64 196 10 211 2 128 0 34 101 143 44 127 26 36 87 114 42 35 137 35 138 20 42 39 4 38 125 72 100 0 100 3 244 128 97 0 24 34 20 35 64 196 5 136 49 32 5 35 28 108 37 65 64 42 142 37 45 112 25 37 113 198 36 40 211 44 106 52 39 81 119 3 244 128 97 0 24 34 20 37 64 196 5 40 8 112 16 35 125 61 39 71 84 43 15 129 36 101 144 39 127 188 43 53 101 42 138 9 164 0 180 3 244 128 97 0 24 34 22 41 64 196 7 210 2 2 0 16 49 82 43 5 82 35 78 56 38 122 77 35 117 255 36 144 180 24 0 0 196 0 220 3 244 128 97 0 24 34 20 43 64 196 5 8 49 32 5 40 113 35 39 126 218 37 93 126 43 123 93 41 67 177 40 137 39 41 29 240 100 0 100 3 244 128 97 0 24 34 20 45 64 196 5 40 10 112 16 38 130 63 44 59 209 43 138 87 45 49 112 39 3 103 35 39 74 41 15 45 41 50 53 3 244 128 97 0 24 34 22 49 64 196 7 83 2 4 0 16 71 251 45 119 53 37 31 244 43 63 109 35 51 144 40 142 69 24 0 0 164 0 180 3 244 128 97 0 24 34 20 51 64 196 5 136 21 32 5 33 32 22 34 25 154 43 26 244 43 114 251 36 24 58 36 1 124 45 82 12 41 31 102 3 244 128 97 0 24 
34 20 53 64 196 5 40 138 80 16 41 136 13 42 46 241 45 142 7 39 129 126 36 97 27 37 8 14 35 123 62 44 107 79 3 244 128 97 0 24 34 20 57 64 196 5 211 2 128 0 35 82 187 41 96 228 41 130 218 43 57 170 42 137 0 39 31 81 34 76 170 132 0 140 3 244 128 97 0 24 34 20 59 64 196 5 8 53 0 141 41 139 70 39 113 35 33 79 178 36 44 133 43 1 222 37 34 185 39 122 204 42 41 120 36 30 248 97 0 24 34 20 61 64 196 5 40 10 112 16 39 69 117 42 105 240 43 19 220 45 13 125 39 36 137 35 81 116 39 11 197 43 89 142 3 244 128 97 0 24 34 20 65 64 195 5 83 2 128 0 39 40 2 34 53 174 42 62 97 44 30 38 44 56 48 37 47 177 24 0 0 100 0 100 3 244 128 97 0 24 34 20 67 64 196 5 8 17 32 140 36 52 184 39 92 82 36 68 100 36 125 130 38 32 141 36 94 112 36 125 10 132 0 140 3 244 128 97 0 24 34 20 69 64 195 5 40 136 112 16 38 51 81 39 64 232 43 119 31 37 77 123 44 113 30 35 40 16 42 94 119 44 117 182 3 244 128 97 0 24 34 26 73 64 195 11 83 2 0 0 42 63 157 40 48 171 33 54 144 36 30 205 39 119 175 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 34 20 75 64 195 5 8 53 0 141 43 19 54 40 103 8 35 67 120 34 55 3 45 26 181 39 11 8 43 28 200 42 93 126 41 37 113 97 0 24 34 20 77 64 195 5 40 10 112 16 36 7 29 43 142 21 44 45 226 42 113 27 35 67 35 36 117 131 45 4 20 41 117 44 3 244 128 97 0 24 34 26 81 64 195 11 214 2 128 8 36 1 106 37 12 129 40 31 101 42 35 241 26 79 203 37 107 48 40 3 80 38 123 208 3 244 128 97 0 24 34 20 83 64 195 5 8 53 32 13 39 8 190 38 75 178 37 109 194 43 74 146 41 88 208 38 47 87 37 30 68 40 96 30 43 18 238 97 0 24 34 20 85 64 195 5 40 10 112 16 37 113 82 42 74 206 40 123 19 46 4 27 42 146 68 34 124 161 37 63 151 43 
117 232 3 244 128 97 0 24 34 20 89 64 195 5 83 2 128 0 36 140 240 40 19 17 41 90 210 42 35 46 41 53 180 34 52 117 24 0 0 132 0 140 3 244 128 97 0 24 34 20 91 64 195 5 8 53 0 140 40 131 38 35 87 12 30 97 92 44 86 192 40 18 125 37 113 2 38 34 97 38 83 129 3 244 128 97 0 24 34 20 93 64 195 5 40 138 48 16 39 93 226 41 26 49 44 74 173 32 99 145 46 4 161 32 93 239 43 143 103 43 136 132 3 244 128 97 0 24 34 26 97 64 195 11 83 2 128 8 34 103 222 41 43 168 33 76 121 39 120 4 39 103 82 41 74 59 38 28 222 100 0 100 3 244 128 97 0 24 34 20 99 64 195 5 8 53 32 13 39 39 57 36 74 234 41 97 182 38 0 12 32 118 252 36 22 248 42 82 149 37 6 143 37 36 162 97 0 24 34 20 101 64 195 5 40 138 80 16 40 12 45 40 59 159 45 51 151 34 136 197 38 113 148 43 60 131 34 14 48 35 89 247 3 244 128 97 0 24 34 20 105 64 194 5 214 2 0 8 34 73 203 36 17 226 42 53 115 34 141 55 32 118 251 40 33 75 36 41 87 196 0 220 3 244 128 97 0 24 34 20 107 64 195 5 8 53 32 137 44 92 19 38 55 173 33 86 186 36 74 190 38 99 70 37 120 232 45 145 94 44 72 147 34 84 207 97 0 24 34 20 109 64 195 5 40 8 112 16 38 39 139 43 53 171 42 109 45 39 3 153 40 37 71 43 140 78 38 3 53 132 0 140 3 244 128 97 0 24 34 25 113 64 194 10 87 2 128 8 30 72 177 34 77 21 42 133 144 40 108 210 36 30 14 32 81 127 39 48 100 40 68 237 3 244 128 97 0 24 34 20 115 64 194 5 8 53 32 9 42 128 235 42 144 12 34 134 20 37 64 66 37 56 47 44 45 43 38 122 116 36 118 19 3 244 128 97 0 24 34 20 117 64 194 5 8 194 112 0 43 41 106 45 103 121 46 95 227 39 131 75 35 134 219 33 54 192 44 115 58 100 0 100 3 244 128 97 0 24 34 26 121 64 194 11 87 2 128 8 34 38 120 40 144 37 42 69 80 36 7 191 42 118 
88 29 133 52 41 87 193 32 70 169 3 244 128 97 0 24 34 22 123 64 194 7 0 48 0 141 44 45 155 41 40 56 39 111 95 31 14 41 43 117 13 44 52 16 24 0 0 164 0 180 3 244 128 97 0 24 34 20 125 64 194 5 40 8 112 16 41 10 203 40 99 25 41 23 129 33 111 186 38 88 100 39 15 177 37 29 241 196 0 220 3 244 128 97 0 24 34 26 129 64 194 11 87 2 128 8 36 127 157 36 39 121 38 128 255 39 27 186 40 35 200 37 13 183 42 102 66 35 49 208 3 244 128 97 0 24 34 20 131 64 194 5 8 53 32 5 38 3 65 40 131 234 43 53 169 42 90 1 42 20 5 34 82 204 38 22 17 44 133 218 3 244 128 97 0 24 34 20 133 64 194 5 8 138 112 16 41 98 104 35 1 240 30 83 66 42 119 96 40 111 20 42 66 155 41 27 92 34 55 131 3 244 128 97 0 24 34 20 137 64 193 5 87 2 128 0 35 47 203 44 10 239 38 11 107 37 66 131 36 7 224 38 81 32 43 142 146 196 0 220 3 244 128 97 0 24 34 20 139 64 194 5 8 53 32 13 35 68 199 39 39 15 43 92 79 36 141 244 43 86 84 40 130 144 36 9 145 34 99 139 41 51 176 97 0 24 34 20 141 64 194 5 40 10 112 16 41 16 237 37 26 235 41 120 193 35 102 219 33 1 72 38 20 88 41 72 241 35 80 124 3 244 128 97 0 24 34 25 145 64 194 10 86 2 128 8 32 43 158 41 145 171 34 132 143 42 42 127 39 91 132 36 9 8 41 38 231 164 0 180 3 244 128 97 0 24 34 20 147 64 194 5 64 53 0 37 40 101 109 42 59 251 36 91 231 40 50 206 43 62 30 41 49 83 42 143 115 41 57 239 3 244 128 97 0 24 34 20 149 64 193 5 40 8 48 16 38 76 235 39 45 182 42 7 122 43 113 156 40 85 216 39 12 51 24 0 0 100 0 100 3 244 128 97 0 24 34 22 153 64 193 7 82 2 130 0 18 122 40 36 34 80 45 47 4 35 102 45 42 17 17 43 18 154 24 0 0 132 0 140 3 244 128 97 0 24 34 20 155 64 193 5 8 21 1 4 39 137 26 29 80 31 
34 72 107 41 50 46 39 144 140 36 25 124 24 0 0 164 0 180 3 244 128 97 0 24 34 20 157 64 193 5 8 194 112 0 40 56 235 41 34 193 41 50 154 34 58 15 41 31 119 35 25 117 42 92 207 196 0 220 3 244 128 97 0 24 34 20 161 64 193 5 87 2 128 0 38 102 37 43 143 168 37 2 87 35 49 108 40 21 248 41 58 207 42 34 51 100 0 100 3 244 128 97 0 24 34 20 163 64 193 5 72 53 32 5 41 73 173 43 9 62 35 66 220 39 36 131 40 126 122 40 34 26 40 136 15 39 55 81 33 55 31 97 0 24 34 20 165 64 193 5 40 138 48 16 40 48 160 42 77 202 44 73 111 31 94 5 40 145 232 37 124 208 44 111 27 38 12 32 3 244 128 97 0 24 34 20 169 64 193 5 86 2 128 0 42 104 37 43 31 116 39 78 151 41 11 186 32 36 36 43 133 228 24 0 0 196 0 220 3 244 128 97 0 24 34 20 171 64 193 5 0 53 0 5 41 120 22 40 44 83 40 18 98 43 73 151 41 85 238 41 45 32 24 0 0 100 0 100 3 244 128 97 0 24 34 20 173 64 193 5 40 8 80 16 33 0 159 38 131 132 42 44 53 33 125 69 34 17 173 37 120 203 24 0 0 132 0 140 3 244 128 97 0 24 34 26 177 64 193 11 82 2 128 0 38 131 250 34 95 110 42 135 119 29 42 96 41 118 23 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 34 20 179 64 193 5 8 49 32 13 39 6 170 34 66 2 40 5 251 37 41 14 38 134 153 42 123 190 35 86 83 39 135 10 3 244 128 97 0 24 34 20 181 64 193 5 8 202 80 16 44 103 161 38 42 86 41 61 206 36 91 106 39 107 12 43 62 7 43 100 54 33 75 160 3 244 128 97 0 24 34 26 185 64 192 11 82 2 128 0 36 56 47 41 57 167 41 89 14 34 88 49 31 144 162 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 34 20 188 64 192 5 32 8 17 98 39 110 119 40 107 171 34 101 224 34 112 47 34 107 7 38 9 214 36 8 92 164 0 180 3 244 128 97 0 24 34 26 193 64 192 11 82 2 
128 0 38 75 233 42 118 69 40 139 73 35 82 234 30 122 75 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 34 20 196 64 192 5 32 8 0 114 43 75 32 36 18 58 44 133 166 36 71 166 43 71 143 43 71 136 24 0 0 100 0 100 3 244 128 97 0 24 34 20 201 64 192 5 86 2 128 0 36 57 0 41 141 222 35 4 186 35 66 120 44 35 111 40 60 102 24 0 0 132 0 140 3 244 128 97 0 24 34 20 204 64 192 5 32 8 17 98 42 115 78 42 88 90 41 116 203 36 89 96 41 125 143 35 60 153 43 63 77 164 0 180 3 244 128 97 0 24 34 26 209 64 191 11 82 2 128 0 40 52 28 41 38 43 39 33 86 43 7 73 34 19 122 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 34 22 212 64 192 7 32 8 1 114 42 121 211 41 65 39 45 9 95 32 128 56 29 5 202 43 13 213 41 20 138 100 0 100 3 244 128 97 0 24 34 26 217 64 191 11 82 2 128 0 34 61 14 40 96 79 40 76 21 30 135 208 32 137 185 64 97 0 24 0 0 132 0 140 3 244 128 97 0 24 34 20 220 64 191 5 32 8 1 98 37 135 84 38 82 38 38 146 78 35 72 3 35 119 167 39 131 146 24 0 0 164 0 180 3 244 128 97 0 24 34 25 225 64 191 10 86 2 128 24 32 0 97 25 37 149 43 29 29 36 115 251 37 78 225 35 8 82 33 75 202 42 69 138 3 244 128 97 0 24 34 20 228 64 191 5 32 8 1 98 37 28 172 37 34 108 39 44 30 35 16 4 35 103 114 41 121 191 24 0 0 100 0 100 3 244 128 97 0 24 34 20 233 64 191 5 86 2 128 8 29 100 107 43 54 180 32 48 116 37 139 175 34 24 154 32 70 112 43 58 78 132 0 140 3 244 128 97 0 24 34 20 236 64 191 5 0 8 17 114 43 126 204 43 123 199 44 44 54 31 0 38 32 15 211 38 138 220 41 144 72 164 0 180 3 244 128 97 0 24 34 20 241 64 191 5 86 2 128 0 44 5 35 41 55 162 43 127 26 42 112 3 39 137 168 36 121 89 24 0 0 196 0 220 3 244 128 97 0 24 
34 20 244 64 191 5 32 8 17 96 43 142 198 42 45 240 35 102 238 38 102 197 37 127 137 43 15 112 24 0 0 100 0 100 3 244 128 97 0 24 34 22 249 64 190 7 82 66 128 0 45 4 7 41 114 76 33 88 212 41 18 16 20 106 209 35 88 103 24 0 0 132 0 140 3 244 128 97 0 24 34 20 252 64 191 5 32 0 17 114 38 15 45 37 132 93 42 45 107 44 42 254 43 138 199 38 16 65 46 105 18 164 0 180 3 244 128 97 0 24 34 84 8 64 190 5 209 0 8 2 40 98 243 45 115 14 43 95 151 34 57 43 43 11 208 43 22 103 24 0 0 196 0 220 3 244 128 97 0 24 34 84 80 64 190 5 209 128 12 2 40 99 240 36 49 41 44 10 149 39 118 238 34 111 7 42 52 228 37 132 198 46 9 145 3 244 128 97 0 24 34 84 152 64 190 5 211 2 8 2 35 78 19 35 145 152 35 37 34 35 13 134 38 66 64 40 78 15 46 100 181 45 5 62 3 244 128 97 0 24 34 84 224 64 190 5 211 2 8 0 35 126 2 37 59 109 37 122 246 42 131 6 36 61 117 43 61 114 44 138 150 164 0 180 3 244 128 97 0 24 34 148 56 64 191 5 211 2 0 0 35 19 18 34 140 25 45 113 97 35 127 185 42 111 134 38 36 250 24 0 0 196 0 220 3 244 128 97 0 24 34 157 128 64 192 14 82 2 0 8 25 107 247 41 27 119 38 44 140 40 56 110 35 142 36 64 97 0 24 0 0 100 0 100 3 244 128 97 0 24 34 148 200 64 192 5 86 2 128 0 45 45 76 32 34 193 42 126 91 40 70 30 37 67 15 44 141 234 24 0 0 132 0 140 3 244 128 97 0 24 34 218 24 64 191 11 70 2 128 0 40 110 128 40 110 96 42 7 174 39 68 11 32 94 80 64 97 0 24 0 0 164 0 180 3 244 128 97 0 24 34 218 96 64 191 11 66 66 2 0 41 60 62 42 134 218 38 100 37 42 87 89 41 118 19 64 97 0 24 0 0 196 0 220 3 244 128 97 0 24 34 212 168 64 190 5 6 66 130 0 36 30 233 40 105 177 35 46 167 38 106 133 42 97 168 38 142 5 24 0 0 100 
0 100 3 244 128 97 0 24 34 212 240 64 190 5 6 82 130 128 43 94 113 47 124 141 38 93 66 36 118 192 39 105 70 43 34 103 37 75 129 46 15 227 3 244 128 97 0 24 35 20 72 64 189 5 4 80 130 1 36 43 232 45 5 240 41 5 20 37 59 120 41 51 147 43 134 46 24 0 0 164 0 180 3 244 128 97 0 24 35 20 144 64 189 5 4 112 130 129 36 32 111 40 112 150 46 102 236 42 59 106 37 118 104 40 113 6 33 66 214 44 7 149 3 244 128 97 0 24 35 20 216 64 188 5 4 48 2 5 46 25 170 30 83 144 43 20 175 43 58 232 36 43 247 37 89 97 24 0 0 100 0 100 3 244 128 97 0 24 36 84 40 64 187 5 132 16 32 129 43 136 59 41 101 91 38 4 230 42 94 220 39 13 140 43 28 253 24 0 0 132 0 140 3 244 128 97 0 24 36 84 136 64 187 5 12 49 0 133 43 145 108 45 125 72 36 104 43 37 25 117 37 68 109 37 43 53 30 87 92 37 73 180 3 244 128 97 0 24 36 84 232 64 186 5 8 17 32 141 36 39 255 39 35 84 35 12 186 40 54 77 43 35 244 34 126 49 40 106 90 38 138 69 3 244 128 97 0 24 36 148 80 64 186 5 8 21 32 13 44 21 146 39 41 92 43 33 227 38 9 171 35 127 203 36 46 6 45 125 114 33 29 102 3 244 128 97 0 24 36 148 176 64 187 5 0 21 1 45 44 130 227 38 97 133 42 126 36 34 112 206 42 30 7 43 92 122 39 61 7 39 35 234 3 244 128 97 0 24 36 212 24 64 187 5 0 5 1 45 39 79 248 41 25 184 40 43 217 41 119 40 34 72 95 33 86 109 38 83 129 164 0 180 3 244 128 97 0 24 36 215 28 64 187 8 70 66 130 0 34 106 28 42 60 8 43 83 26 38 17 150 42 81 202 45 112 122 31 22 161 196 0 220 3 244 128 97 0 24 36 212 34 64 187 5 8 197 82 0 38 7 250 37 56 167 39 20 73 39 12 107 37 57 72 46 93 227 45 44 172 44 37 183 3 244 128 97 0 24 36 212 40 64 187 5 0 5 1 13 41 2 113 36 53 41 38 145 65 43 63 146 43 86 
182 43 34 167 24 0 0 132 0 140 3 244 128 97 0 24 36 212 44 64 187 5 70 64 130 128 43 137 38 44 94 62 32 129 195 37 46 236 40 102 171 41 11 250 37 11 136 164 0 180 3 244 128 97 0 24 36 212 50 64 187 5 8 197 82 0 39 111 75 42 76 226 37 134 76 42 63 70 42 32 243 42 146 70 42 70 113 42 79 191 3 244 128 97 0 24 36 212 56 64 187 5 0 5 1 44 41 115 204 41 145 213 35 81 199 42 99 31 38 130 99 34 33 132 24 0 0 100 0 100 3 244 128 97 0 24 36 212 60 64 187 5 68 66 130 128 37 139 252 30 81 228 39 60 193 38 105 120 31 83 125 43 61 101 30 145 127 132 0 140 3 244 128 97 0 24 36 212 66 64 187 5 0 192 90 0 43 45 244 41 92 39 40 70 238 40 79 143 44 32 205 42 69 106 24 0 0 164 0 180 3 244 128 97 0 24 36 218 72 64 187 11 0 7 1 12 41 49 57 39 26 205 43 13 142 45 52 118 17 13 105 42 61 111 24 0 0 196 0 220 3 244 128 97 0 24 36 212 76 64 186 5 6 64 130 128 42 135 27 44 62 33 36 137 112 40 119 61 43 14 45 43 106 100 24 0 0 100 0 100 3 244 128 97 0 24 36 212 82 64 186 5 8 69 90 0 35 105 79 43 100 132 42 37 139 44 1 125 36 100 109 40 63 47 41 45 234 34 77 86 3 244 128 97 0 24 36 212 88 64 186 5 0 5 1 108 42 71 188 36 8 18 36 71 156 34 115 136 41 32 4 44 71 98 44 46 63 164 0 180 3 244 128 97 0 24 36 218 92 64 186 11 6 18 130 128 37 91 239 28 5 162 41 38 73 38 98 130 34 8 170 34 13 174 45 117 4 196 0 220 3 244 128 97 0 24 36 212 98 64 185 5 0 68 90 0 40 142 149 42 84 150 42 121 95 43 44 222 35 117 105 45 37 210 24 0 0 100 0 100 3 244 128 97 0 24 36 212 104 64 186 5 0 5 1 108 42 82 6 44 131 183 36 32 209 39 25 15 42 47 51 38 83 233 37 28 241 132 0 140 3 244 128 97 0 24 36 212 108 64 186 5 6 82 130 128 42 106 47 45 10 125 
38 3 70 32 62 14 30 118 87 41 51 150 45 73 157 43 40 231 3 244 128 97 0 24 36 212 114 64 185 5 0 197 82 0 45 135 251 35 7 91 35 40 227 40 23 203 41 128 49 43 131 231 44 24 196 196 0 220 3 244 128 97 0 24 36 212 120 64 185 5 0 5 5 46 36 4 46 41 20 89 40 44 189 43 73 183 41 1 56 37 141 228 33 30 3 36 96 91 3 244 128 97 0 24 36 212 124 64 185 5 6 66 130 0 39 138 132 37 97 193 42 4 28 40 107 187 42 115 151 37 88 55 24 0 0 132 0 140 3 244 128 97 0 24 36 212 130 64 185 5 0 192 90 0 45 81 126 44 58 61 38 129 79 41 131 9 42 30 244 41 9 187 24 0 0 164 0 180 3 244 128 97 0 24 36 212 136 64 185 5 0 13 5 42 34 109 249 41 94 132 46 106 64 41 95 125 35 96 89 40 109 112 45 10 76 30 129 247 3 244 128 97 0 24 36 212 140 64 185 5 6 64 130 192 38 100 172 38 123 101 46 22 66 37 97 251 43 71 37 40 60 153 41 35 27 100 0 100 3 244 128 97 0 24 36 212 146 64 185 5 9 197 10 0 41 17 238 42 83 99 38 80 236 37 43 27 43 65 74 43 124 124 38 60 74 34 16 232 3 244 128 97 0 24 36 212 152 64 185 5 0 5 5 46 40 71 228 28 11 57 35 7 112 44 3 152 41 56 219 41 53 202 45 48 172 45 82 17 3 244 128 97 0 24 36 212 156 64 185 5 6 66 130 128 34 85 108 45 136 242 38 39 173 35 55 114 37 123 243 42 89 204 41 63 207 196 0 220 3 244 128 97 0 24 36 212 162 64 184 5 129 196 74 0 45 75 29 43 82 13 46 104 185 31 117 179 43 70 162 37 60 83 40 119 190 29 39 217 3 244 128 97 0 24 36 212 168 64 184 5 0 5 1 110 36 95 3 39 141 106 38 132 188 40 116 147 41 111 3 40 88 141 35 49 147 43 74 96 3 244 128 97 0 24 36 212 172 64 185 5 6 80 130 128 39 132 155 41 51 172 41 75 191 35 118 166 35 126 196 41 62 112 40 34 137 164 0 180 3 244 128 97 0 24 36 212 178 64 184 5 1 192 
90 0 42 67 83 42 15 254 36 1 115 43 78 174 40 6 252 36 70 78 38 108 11 196 0 220 3 244 128 97 0 24 36 212 184 64 184 5 0 5 5 106 40 20 111 42 16 159 38 139 229 42 40 207 43 30 164 40 141 56 39 99 16 39 120 39 3 244 128 97 0 24 36 212 188 64 184 5 6 64 130 192 35 21 110 38 8 178 46 95 252 40 95 227 39 115 123 39 14 0 44 130 4 132 0 140 3 244 128 97 0 24 36 212 194 64 184 5 129 196 72 0 40 135 163 41 84 215 39 32 63 37 123 218 36 112 182 38 129 96 29 2 8 164 0 180 3 244 128 97 0 24 36 212 200 64 184 5 0 5 5 106 38 7 10 43 110 167 39 86 164 44 34 8 45 41 200 37 124 250 37 61 186 39 83 139 3 244 128 97 0 24 36 212 204 64 184 5 4 80 130 192 38 74 196 46 34 231 39 6 66 32 128 73 40 107 71 45 118 109 45 85 233 100 0 100 3 244 128 97 0 24 36 212 210 64 184 5 129 192 74 0 43 138 202 42 117 9 44 91 165 33 96 98 36 10 85 40 6 204 42 140 183 132 0 140 3 244 128 97 0 24 36 212 216 64 184 5 32 0 5 106 37 8 221 43 74 113 40 57 158 43 46 33 42 74 197 36 124 181 37 25 117 164 0 180 3 244 128 97 0 24 36 212 220 64 184 5 6 80 130 192 37 38 155 44 109 180 40 120 149 34 71 87 42 12 207 44 33 169 32 128 174 44 93 72 3 244 128 97 0 24 36 212 226 64 184 5 129 192 10 0 37 90 62 41 10 196 35 120 180 42 106 235 36 84 29 41 35 221 24 0 0 100 0 100 3 244 128 97 0 24 36 212 232 64 184 5 32 1 5 106 34 5 197 40 29 123 39 29 202 40 52 0 41 105 13 34 120 51 41 144 232 40 134 106 3 244 128 97 0 24 36 212 236 64 184 5 6 80 130 0 47 97 4 44 21 60 33 68 166 42 104 5 43 139 93 45 102 66 24 0 0 164 0 180 3 244 128 97 0 24 36 212 242 64 184 5 129 192 10 0 37 35 172 38 46 33 31 131 254 42 45 239 35 5 204 42 64 88 24 0 0 196 0 220 3 244 128 97 0 24 
36 212 248 64 184 5 32 8 5 106 40 89 155 32 67 2 44 95 58 43 146 35 36 77 132 41 56 254 40 66 184 37 33 88 3 244 128 97 0 24 36 212 252 64 184 5 4 80 2 192 40 103 132 40 77 138 37 50 165 43 97 62 39 4 105 41 81 79 24 0 0 132 0 140 3 244 128 97 0 24 37 20 10 64 184 5 129 192 74 0 35 105 131 37 61 128 37 60 18 38 114 57 42 104 201 38 50 125 35 65 107 164 0 180 3 244 128 97 0 24 37 20 16 64 184 5 32 4 1 104 42 83 224 41 4 133 43 79 232 44 35 29 35 119 198 44 59 65 24 0 0 196 0 220 3 244 128 97 0 24 37 20 20 64 185 5 6 0 130 192 34 17 183 42 76 238 44 118 221 41 127 221 37 54 127 43 21 142 24 0 0 100 0 100 3 244 128 97 0 24 37 20 26 64 184 5 129 132 74 0 32 34 199 41 85 15 41 73 50 37 79 165 43 19 191 36 100 175 37 68 226 132 0 140 3 244 128 97 0 24 37 20 32 64 185 5 32 0 1 106 37 131 161 35 144 157 42 115 42 43 64 238 38 42 85 41 130 246 24 0 0 164 0 180 3 244 128 97 0 24 37 20 36 64 185 5 6 16 130 128 43 31 95 43 4 246 36 123 68 37 40 141 35 89 204 43 65 118 24 0 0 196 0 220 3 244 128 97 0 24 37 20 42 64 184 5 145 192 74 0 38 104 210 40 105 192 31 73 230 39 61 208 44 73 133 41 0 2 39 38 77 36 65 222 3 244 128 97 0 24 37 20 48 64 184 5 32 12 5 42 44 75 249 33 21 138 42 55 28 37 17 230 44 46 32 36 80 54 43 68 83 38 25 116 3 244 128 97 0 24 37 20 52 64 185 5 132 80 2 128 42 64 149 42 125 45 40 74 130 32 51 114 42 43 236 32 112 128 24 0 0 164 0 180 3 244 128 97 0 24 37 20 58 64 184 5 129 132 10 0 36 110 1 42 64 133 36 64 214 39 61 147 42 129 90 43 145 137 24 0 0 196 0 220 3 244 128 97 0 24 37 20 64 64 184 5 32 8 1 122 38 81 114 32 95 176 35 78 224 45 57 141 44 43 81 39 49 218 38 14 172 45 
